OBJECTID,Shape,ID_ARCs_Master,From_ID_Master_Node,To_ID_Master_Node,Shape_Length,Definition,Infra_From,Infra_To,Name,Type,Diameters(0 for pumps),Comm_Capacity,Power_Capacity,TER_Capacity,Waste_Capacity,Water_Capacity,Census_Tract,Flood_Area_ID,Function_Expected,Function_BestCase,Function_WorstCase,Install_Time_PF,Install_Time_NF
5222,Circular,3042,9228,9617,6463.762182,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_297,Wastewater pump,0,0,0,0,5000,0,1002,,,,,2,3
5223,Circular,3043,9618,9266,3800.709239,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_298,Wastewater pipe,10,0,0,0,5000,0,1012,,,,,2,3
5224,Circular,3044,9229,9618,4680.631199,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_299,Wastewater pump,0,0,0,0,5000,0,1004,,,,,2,3
5225,Circular,3045,9004,9619,8420.878457,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_300,Wastewater pipe,10,0,0,0,5000,0,1032,,,,,2,3
5226,Circular,3046,9004,9623,9262.225801,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_301,Wastewater pipe,10,0,0,0,5000,0,1032,,,,,2,3
5227,Circular,3047,9623,9624,10173.13268,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_302,Wastewater pipe,10,0,0,0,5000,0,1013,,,,,2,3
5228,Circular,3048,9624,9625,8779.335424,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_303,Wastewater pipe,10,0,0,0,5000,0,1013,,,,,2,3
5229,Circular,3049,9624,9626,10466.61942,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_304,Wastewater pipe,10,0,0,0,5000,0,1013,,,,,2,3
5230,Circular,3050,9626,9627,8255.977565,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_305,Wastewater pipe,10,0,0,0,5000,0,1013,,,,,2,3
5231,Circular,3051,9626,9628,9573.963697,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_306,Wastewater pipe,10,0,0,0,5000,0,1013,,,,,2,3
5232,Circular,3052,9632,9628,10753.03948,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_307,Wastewater pipe,10,0,0,0,5000,0,1039,,,,,2,3
5233,Circular,3053,9632,9633,11430.9304,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_308,Wastewater pipe,10,0,0,0,5000,0,1039,,,,,2,3
5234,Circular,3054,9633,9635,9980.258466,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_309,Wastewater pipe,10,0,0,0,5000,0,1039,,,,,2,3
5235,Circular,3055,9636,9635,6759.92903,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_310,Wastewater pipe,10,0,0,0,5000,0,1018,,,,,2,3
5236,Circular,3056,9633,9634,4714.268596,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_311,Wastewater pump,0,0,0,0,5000,0,1039,,,,,2,3
5237,Circular,3057,9628,9631,11003.35759,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_312,Wastewater pump,0,0,0,0,5000,0,1039,,,,,2,3
5238,Circular,3058,9625,9629,16040.37337,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_313,Wastewater pipe,10,0,0,0,5000,0,1017,,,,,2,3
5239,Circular,3059,9629,9630,8162.07931,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_314,Wastewater pipe,10,0,0,0,5000,0,1038,,,,,2,3
5240,Circular,3060,9630,9637,10241.12295,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_315,Wastewater pipe,10,0,0,0,5000,0,1038,,,,,2,3
5241,Circular,3061,9637,9638,7533.473373,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_316,Wastewater pipe,10,0,0,0,5000,0,1038,,,,,2,3
5242,Circular,3062,9619,9620,9103.098356,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_317,Wastewater pipe,10,0,0,0,5000,0,1001,,,,,2,3
5243,Circular,3063,9620,9621,8743.606884,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_318,Wastewater pipe,10,0,0,0,5000,0,1001,,,,,2,3
5244,Circular,3064,9620,9622,10269.30626,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_319,Wastewater pipe,10,0,0,0,5000,0,1005,,,,,2,3
5245,Circular,3065,9636,9640,5634.047832,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_320,Wastewater pipe,10,0,0,0,5000,0,1038,,,,,2,3
5246,Circular,3066,9631,9639,7968.221462,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_321,Wastewater pipe,10,0,0,0,5000,0,1039,,,,,2,3
5250,Circular,3067,9619,9234,3199.34227,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_322,Wastewater pipe,10,0,0,0,5000,0,1032,,,,,2,3
5251,Circular,3068,9619,9235,3002.004407,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_323,Wastewater pipe,10,0,0,0,5000,0,1032,,,,,2,3
5252,Circular,3069,9620,9231,3578.640899,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_324,Wastewater pipe,10,0,0,0,5000,0,1005,,,,,2,3
5253,Circular,3070,9230,9621,5195.250428,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_325,Wastewater pump,0,0,0,0,5000,0,1001,,,,,2,3
5254,Circular,3071,9232,9622,7034.472923,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_326,Wastewater pump,0,0,0,0,5000,0,1013,,,,,2,3
5255,Circular,3072,9622,9233,3098.099788,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_327,Wastewater pipe,10,0,0,0,5000,0,1013,,,,,2,3
5256,Circular,3073,9622,9238,2831.997128,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_328,Wastewater pipe,10,0,0,0,5000,0,1013,,,,,2,3
5257,Circular,3074,9236,9623,3288.761682,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_329,Wastewater pump,0,0,0,0,5000,0,1032,,,,,2,3
5258,Circular,3075,9237,9624,5651.251372,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_330,Wastewater pump,0,0,0,0,5000,0,1013,,,,,2,3
5259,Circular,3076,9624,9241,3464.228497,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_331,Wastewater pipe,10,0,0,0,5000,0,1013,,,,,2,3
5260,Circular,3077,9625,9242,2910.38264,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_332,Wastewater pipe,10,0,0,0,5000,0,1013,,,,,2,3
5261,Circular,3078,9625,9246,2781.417897,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_333,Wastewater pipe,10,0,0,0,5000,0,1013,,,,,2,3
5262,Circular,3079,9626,9239,5940.180435,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_334,Wastewater pipe,10,0,0,0,5000,0,1013,,,,,2,3
5263,Circular,3080,9267,9627,3511.578149,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_335,Wastewater pump,0,0,0,0,5000,0,1012,,,,,2,3
5264,Circular,3081,9627,9240,4756.03045,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_336,Wastewater pipe,10,0,0,0,5000,0,1012,,,,,2,3
5265,Circular,3082,9627,9273,4695.11781,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_337,Wastewater pipe,10,0,0,0,5000,0,1012,,,,,2,3
5266,Circular,3083,9629,9244,2553.23066,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_338,Wastewater pipe,10,0,0,0,5000,0,1017,,,,,2,3
5267,Circular,3084,9243,9629,5446.741607,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_339,Wastewater pump,0,0,0,0,5000,0,1017,,,,,2,3
5268,Circular,3085,9245,9628,10363.18142,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_340,Wastewater pump,0,0,0,0,5000,0,1039,,,,,2,3
5269,Circular,3086,9631,9247,3577.794246,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_341,Wastewater pipe,10,0,0,0,5000,0,1039,,,,,2,3
5270,Circular,3087,9630,9252,3840.072833,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_342,Wastewater pipe,10,0,0,0,5000,0,1038,,,,,2,3
5271,Circular,3088,9630,9265,4047.602709,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_343,Wastewater pipe,10,0,0,0,5000,0,1038,,,,,2,3
5272,Circular,3089,9631,9251,4322.407027,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_344,Wastewater pipe,10,0,0,0,5000,0,1039,,,,,2,3
5273,Circular,3090,9248,9632,3306.640526,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_345,Wastewater pump,0,0,0,0,5000,0,1039,,,,,2,3
5274,Circular,3091,9632,9250,4808.952177,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_346,Wastewater pipe,10,0,0,0,5000,0,1039,,,,,2,3
5275,Circular,3092,9249,9633,4447.194759,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_347,Wastewater pump,0,0,0,0,5000,0,1039,,,,,2,3
5276,Circular,3093,9639,9256,4104.804543,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_348,Wastewater pipe,10,0,0,0,5000,0,1039,,,,,2,3
5277,Circular,3094,9253,9637,4651.648755,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_349,Wastewater pump,0,0,0,0,5000,0,1038,,,,,2,3
5278,Circular,3095,9254,9638,3028.266425,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_350,Wastewater pump,0,0,0,0,5000,0,1038,,,,,2,3
5279,Circular,3096,9637,9264,3916.712002,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_351,Wastewater pipe,10,0,0,0,5000,0,1038,,,,,2,3
5280,Circular,3097,9638,9257,4589.129441,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_352,Wastewater pipe,10,0,0,0,5000,0,1039,,,,,2,3
5281,Circular,3098,9634,9258,3624.773723,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_353,Wastewater pipe,10,0,0,0,5000,0,1039,,,,,2,3
5282,Circular,3099,9255,9636,3974.310947,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_354,Wastewater pump,0,0,0,0,5000,0,1039,,,,,2,3
5283,Circular,3100,9640,9260,4362.322943,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_355,Wastewater pipe,10,0,0,0,5000,0,1016,,,,,2,3
5284,Circular,3101,9635,9259,5017.424293,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_356,Wastewater pipe,10,0,0,0,5000,0,1018,,,,,2,3
5285,Circular,3102,9596,9200,2618.117011,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_357,Wastewater pipe,10,0,0,0,5000,0,1019,,,,,2,3
5286,Circular,3103,9597,9199,3539.29586,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_358,Wastewater pipe,10,0,0,0,5000,0,1019,,,,,2,3
5287,Circular,3104,9641,9576,23080.50217,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_359,Wastewater pipe,10,0,0,0,5000,0,1076,,,,,2,3
5288,Circular,3105,9641,9642,13571.0675,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_360,Wastewater pump,0,0,0,0,5000,0,1076,,,,,2,3
5289,Circular,3106,9642,9643,10488.62535,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_361,Wastewater pump,0,0,0,0,5000,0,1076,,,,,2,3
5290,Circular,3107,9643,9310,3691.377955,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_362,Wastewater pipe,10,0,0,0,5000,0,1076,,,,,2,3
5291,Circular,3108,9643,9309,4530.818165,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_363,Wastewater pipe,10,0,0,0,5000,0,1076,,,,,2,3
5292,Circular,3109,9642,9308,1808.310168,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_364,Wastewater pipe,10,0,0,0,5000,0,1076,,,,,2,3
5293,Circular,3110,9307,9642,4317.385088,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_365,Wastewater pump,0,0,0,0,5000,0,1076,,,,,2,3
5832,Circular,2540,9244,9244,2553.23066,Waste_to_CF,Wastewater,Wastewater,Waste_to_CF_63,Wastewater pipe,10,0,0,0,200,0,1017,,,,,1,2
7071,Circular,4557,9592,9211,2155.857035,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_247,Wastewater pipe,10,0,0,0,5000,0,1019,,,,,2,3
7072,Circular,4558,9593,9278,5464.343089,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_248,Wastewater pipe,10,0,0,0,5000,0,1019,,,,,2,3
7073,Circular,4559,9194,9594,3007.798685,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_249,Wastewater pipe,10,0,0,0,5000,0,1019,,,,,2,3
7074,Circular,4560,9594,9195,5542.375024,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_250,Wastewater pipe,10,0,0,0,5000,0,1019,,,,,2,3
7075,Circular,4561,9595,9196,2772.334162,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_251,Wastewater pipe,10,0,0,0,5000,0,1020,,,,,2,3
7076,Circular,4562,9197,9600,6731.0818,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_252,Wastewater pipe,10,0,0,0,5000,0,1020,,,,,2,3
7077,Circular,4563,9600,9215,3472.526593,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_253,Wastewater pipe,10,0,0,0,5000,0,1020,,,,,2,3
7078,Circular,4564,9214,9599,4011.994304,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_254,Wastewater pipe,10,0,0,0,5000,0,1020,,,,,2,3
7079,Circular,4565,9222,9601,3323.171518,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_255,Wastewater pump,0,0,0,0,5000,0,1020,,,,,2,3
7080,Circular,4566,9598,9212,3600.229918,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_256,Wastewater pipe,10,0,0,0,5000,0,1019,,,,,2,3
7081,Circular,4567,9598,9217,9370.672168,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_257,Wastewater pipe,10,0,0,0,5000,0,1019,,,,,2,3
7082,Circular,4568,9213,9602,4543.088519,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_258,Wastewater pump,0,0,0,0,5000,0,1018,,,,,2,3
7083,Circular,4569,9602,9220,4166.498241,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_259,Wastewater pipe,10,0,0,0,5000,0,1018,,,,,2,3
7084,Circular,4570,9603,9219,2899.983712,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_260,Wastewater pipe,10,0,0,0,5000,0,1018,,,,,2,3
7085,Circular,4571,9604,9221,3164.216805,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_261,Wastewater pipe,10,0,0,0,5000,0,1012,,,,,2,3
7086,Circular,4572,9210,9598,3720.170313,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_262,Wastewater pump,0,0,0,0,5000,0,1019,,,,,2,3
7087,Circular,4573,9602,9606,13781.36414,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_263,Wastewater pipe,10,0,0,0,5000,0,1018,,,,,2,3
7088,Circular,4574,9606,9607,11286.75235,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_264,Wastewater pipe,10,0,0,0,5000,0,1016,,,,,2,3
7089,Circular,4575,9606,9261,2749.462932,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_265,Wastewater pipe,10,0,0,0,5000,0,1018,,,,,2,3
7090,Circular,4576,9218,9606,2961.878994,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_266,Wastewater pipe,10,0,0,0,5000,0,1018,,,,,2,3
7091,Circular,4577,9262,9607,3247.735402,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_267,Wastewater pump,0,0,0,0,5000,0,1016,,,,,2,3
7092,Circular,4578,9607,9263,8840.912514,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_268,Wastewater pipe,10,0,0,0,5000,0,1016,,,,,2,3
7093,Circular,4579,9603,9605,15256.38638,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_269,Wastewater pipe,10,0,0,0,5000,0,1018,,,,,2,3
7094,Circular,4580,9270,9605,6914.079499,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_270,Wastewater pipe,10,0,0,0,5000,0,1018,,,,,2,3
7095,Circular,4581,9605,9269,6921.631346,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_271,Wastewater pipe,10,0,0,0,5000,0,1012,,,,,2,3
7096,Circular,4582,9614,9003,12659.75612,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_272,Wastewater pipe,10,0,0,0,5000,0,1003,,,,,2,3
7097,Circular,4583,9608,9003,8785.61286,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_273,Wastewater pipe,10,0,0,0,5000,0,1003,,,,,2,3
7098,Circular,4584,9611,9003,12526.08556,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_274,Wastewater pipe,10,0,0,0,5000,0,1003,,,,,2,3
7099,Circular,4585,9609,9608,13820.88422,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_275,Wastewater pipe,10,0,0,0,5000,0,1003,,,,,2,3
7100,Circular,4586,9610,9609,13135.34254,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_276,Wastewater pipe,10,0,0,0,5000,0,1003,,,,,2,3
7101,Circular,4587,9612,9611,13645.62302,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_277,Wastewater pipe,10,0,0,0,5000,0,1012,,,,,2,3
7102,Circular,4588,9613,9612,16350.06573,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_278,Wastewater pipe,10,0,0,0,5000,0,1012,,,,,2,3
7103,Circular,4589,9614,9615,13551.7851,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_279,Wastewater pipe,10,0,0,0,5000,0,1000,,,,,2,3
7104,Circular,4590,9615,9617,11458.05292,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_280,Wastewater pipe,10,0,0,0,5000,0,1000,,,,,2,3
7105,Circular,4410,9546,9547,2049.308821,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_100,Wastewater pipe,10,0,0,0,5000,0,1062,,,,,2,3
7106,Circular,4411,9545,9548,2547.827064,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_101,Wastewater pipe,10,0,0,0,5000,0,1027,,,,,2,3
7107,Circular,4412,9545,9549,3082.437685,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_102,Wastewater pipe,10,0,0,0,5000,0,1027,,,,,2,3
7108,Circular,4413,9546,9550,1923.327478,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_103,Wastewater pipe,10,0,0,0,5000,0,1062,,,,,2,3
7109,Circular,4414,9549,9170,702.5646368,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_104,Wastewater pipe,10,0,0,0,5000,0,1029,,,,,2,3
7110,Circular,4415,9548,9169,1031.488444,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_105,Wastewater pipe,10,0,0,0,5000,0,1027,,,,,2,3
7111,Circular,4416,9545,9174,1192.806533,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_106,Wastewater pipe,10,0,0,0,5000,0,1027,,,,,2,3
7112,Circular,4417,9547,9175,1455.841964,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_107,Wastewater pipe,10,0,0,0,5000,0,1062,,,,,2,3
7113,Circular,4418,9546,9171,1210.621336,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_108,Wastewater pipe,10,0,0,0,5000,0,1062,,,,,2,3
7114,Circular,4419,9550,9178,615.2025996,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_109,Wastewater pipe,10,0,0,0,5000,0,1062,,,,,2,3
7115,Circular,4420,9172,9550,794.9357169,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_110,Wastewater pump,0,0,0,0,5000,0,1062,,,,,2,3
7116,Circular,4421,9173,9544,1313.13467,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_111,Wastewater pipe,10,0,0,0,5000,0,1031,,,,,2,3
7117,Circular,4422,9167,9545,987.4500347,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_112,Wastewater pump,0,0,0,0,5000,0,1031,,,,,2,3
7118,Circular,4423,9168,9545,1503.830607,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_113,Wastewater pipe,10,0,0,0,5000,0,1031,,,,,2,3
7119,Circular,4424,9542,9176,1741.304369,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_114,Wastewater pipe,10,0,0,0,5000,0,1068,,,,,2,3
7120,Circular,4425,9543,9177,2042.620345,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_115,Wastewater pipe,10,0,0,0,5000,0,1069,,,,,2,3
7121,Circular,4426,9541,9149,1544.292671,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_116,Wastewater pipe,10,0,0,0,5000,0,1069,,,,,2,3
7122,Circular,4427,9184,9538,2139.385302,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_117,Wastewater pipe,10,0,0,0,5000,0,1056,,,,,2,3
7123,Circular,4428,9538,9165,2162.529885,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_118,Wastewater pipe,10,0,0,0,5000,0,1056,,,,,2,3
7124,Circular,4429,9539,9166,2204.063451,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_119,Wastewater pipe,10,0,0,0,5000,0,1034,,,,,2,3
7125,Circular,4430,9540,9148,1578.049622,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_120,Wastewater pipe,10,0,0,0,5000,0,1063,,,,,2,3
7126,Circular,4431,9147,9540,2824.510678,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_121,Wastewater pump,0,0,0,0,5000,0,1024,,,,,2,3
7127,Circular,4432,9505,9556,20576.86711,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_122,Wastewater pipe,10,0,0,0,5000,0,1064,,,,,2,3
7128,Circular,4433,9556,9557,15993.63724,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_123,Wastewater pipe,10,0,0,0,5000,0,1045,,,,,2,3
7129,Circular,4434,9557,9558,13237.44105,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_124,Wastewater pipe,10,0,0,0,5000,0,1045,,,,,2,3
7130,Circular,4435,9558,9560,10323.15789,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_125,Wastewater pipe,10,0,0,0,5000,0,1045,,,,,2,3
7131,Circular,4466,9312,9553,7312.998027,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_156,Wastewater pump,0,0,0,0,5000,0,1046,,,,,2,3
7132,Circular,4467,9538,9564,11819.11667,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_157,Wastewater pipe,10,0,0,0,5000,0,1067,,,,,2,3
7133,Circular,4468,9564,9565,7405.978077,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_158,Wastewater pipe,10,0,0,0,5000,0,1071,,,,,2,3
7134,Circular,4469,9565,9569,17230.28386,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_159,Wastewater pipe,10,0,0,0,5000,0,1055,,,,,2,3
7135,Circular,4470,9565,9566,17315.15251,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_160,Wastewater pipe,10,0,0,0,5000,0,1055,,,,,2,3
7136,Circular,4471,9566,9567,11720.24436,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_161,Wastewater pipe,10,0,0,0,5000,0,1072,,,,,2,3
7137,Circular,4472,9566,9568,12274.18639,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_162,Wastewater pipe,10,0,0,0,5000,0,1072,,,,,2,3
7138,Circular,4473,9570,9569,10804.98982,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_163,Wastewater pipe,10,0,0,0,5000,0,1053,,,,,2,3
7139,Circular,4474,9565,9181,3869.573078,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_164,Wastewater pipe,10,0,0,0,5000,0,1071,,,,,2,3
7140,Circular,4475,9182,9565,3639.128672,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_165,Wastewater pump,0,0,0,0,5000,0,1070,,,,,2,3
7141,Circular,4476,9183,9565,3814.853189,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_166,Wastewater pipe,10,0,0,0,5000,0,1070,,,,,2,3
7142,Circular,4477,9570,9205,4099.254052,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_167,Wastewater pipe,10,0,0,0,5000,0,1053,,,,,2,3
7143,Circular,4478,9569,9204,9139.152542,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_168,Wastewater pipe,10,0,0,0,5000,0,1054,,,,,2,3
7144,Circular,4479,9570,9320,12429.29379,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_169,Wastewater pipe,10,0,0,0,5000,0,1053,,,,,2,3
7145,Circular,4480,9193,9566,3810.973267,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_170,Wastewater pump,0,0,0,0,5000,0,1055,,,,,2,3
7146,Circular,4481,9566,9192,3702.378534,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_171,Wastewater pipe,10,0,0,0,5000,0,1072,,,,,2,3
7147,Circular,4482,9568,9276,3919.328846,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_172,Wastewater pipe,10,0,0,0,5000,0,1072,,,,,2,3
7148,Circular,4483,9567,9191,4693.244045,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_173,Wastewater pipe,10,0,0,0,5000,0,1072,,,,,2,3
